target,perturbation,on_buscar_scores,off_buscar_scores,is_reference_distance,iteration
healthy_DMSO,healthy_drug_x,0.8821883711460583,0.6825396825396826,false,0
healthy_DMSO,failing_drug_x,0.9185837792354851,0.6507936507936508,false,0
healthy_DMSO,healthy_TGFRi,0.6661883115892084,0.2222222222222222,false,0
healthy_DMSO,failing_TGFRi,0.8952419748951468,0.5079365079365079,false,0
healthy_DMSO,failing_DMSO,1.0,0.0,true,0
healthy_DMSO,healthy_TGFRi,0.6805873253965494,0.2222222222222222,false,1
healthy_DMSO,healthy_drug_x,0.8972066565275465,0.7037037037037037,false,1
healthy_DMSO,failing_TGFRi,0.9106170808156078,0.4444444444444444,false,1
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,1
healthy_DMSO,failing_drug_x,0.9344264415219655,0.6111111111111112,false,1
healthy_DMSO,healthy_drug_x,0.9091185749826295,0.660377358490566,false,2
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,2
healthy_DMSO,failing_drug_x,0.9477397455334985,0.5660377358490566,false,2
healthy_DMSO,failing_TGFRi,0.9210680920332333,0.39622641509433965,false,2
healthy_DMSO,healthy_TGFRi,0.6877044158904903,0.1509433962264151,false,2
healthy_DMSO,failing_TGFRi,0.9072020580771556,0.43636363636363634,false,3
healthy_DMSO,healthy_TGFRi,0.6758675417672362,0.14545454545454545,false,3
healthy_DMSO,failing_drug_x,0.9297378755470501,0.6181818181818182,false,3
healthy_DMSO,healthy_drug_x,0.8946254517456994,0.6545454545454545,false,3
healthy_DMSO,failing_DMSO,1.0,0.0,true,3
healthy_DMSO,failing_TGFRi,0.9143579169826744,0.45,false,4
healthy_DMSO,failing_DMSO,1.0,0.0,true,4
healthy_DMSO,healthy_drug_x,0.9009283057762558,0.7666666666666667,false,4
healthy_DMSO,failing_drug_x,0.937657126602961,0.6666666666666666,false,4
healthy_DMSO,healthy_TGFRi,0.6817156157983281,0.23333333333333334,false,4
healthy_DMSO,failing_drug_x,0.9250023356532522,0.66,false,5
healthy_DMSO,healthy_TGFRi,0.6764638474444101,0.18,false,5
healthy_DMSO,failing_DMSO,1.0,0.0,true,5
healthy_DMSO,failing_TGFRi,0.9028050793181818,0.44,false,5
healthy_DMSO,healthy_drug_x,0.8896041118855877,0.76,false,5
healthy_DMSO,healthy_drug_x,0.9021163061059565,0.7192982456140351,false,6
healthy_DMSO,failing_TGFRi,0.9139314509869026,0.40350877192982454,false,6
healthy_DMSO,healthy_TGFRi,0.6837368382507162,0.22807017543859648,false,6
healthy_DMSO,failing_drug_x,0.9357507620126269,0.7017543859649122,false,6
healthy_DMSO,failing_DMSO,1.0,0.0,true,6
healthy_DMSO,failing_drug_x,0.923315687197295,0.6071428571428571,false,7
healthy_DMSO,failing_DMSO,1.0,0.0,true,7
healthy_DMSO,failing_TGFRi,0.9019032139057261,0.44642857142857145,false,7
healthy_DMSO,healthy_drug_x,0.8882232770050061,0.6785714285714286,false,7
healthy_DMSO,healthy_TGFRi,0.6732071523620144,0.21428571428571427,false,7
healthy_DMSO,healthy_TGFRi,0.6678654694904188,0.13725490196078433,false,8
healthy_DMSO,failing_TGFRi,0.8908040774675174,0.37254901960784315,false,8
healthy_DMSO,failing_DMSO,1.0,0.0,true,8
healthy_DMSO,failing_drug_x,0.9172274484068239,0.6078431372549019,false,8
healthy_DMSO,healthy_drug_x,0.8803814886285888,0.7254901960784313,false,8
healthy_DMSO,failing_drug_x,0.9223553968030458,0.6551724137931034,false,9
healthy_DMSO,failing_TGFRi,0.8999362506142826,0.4827586206896552,false,9
healthy_DMSO,failing_DMSO,1.0,0.0,true,9
healthy_DMSO,healthy_drug_x,0.8866194006254261,0.7068965517241379,false,9
healthy_DMSO,healthy_TGFRi,0.6717991862467659,0.2413793103448276,false,9
healthy_DMSO,failing_drug_x,0.9318840907147455,0.603448275862069,false,10
healthy_DMSO,failing_DMSO,1.0,0.0,true,10
healthy_DMSO,healthy_drug_x,0.8947844194917729,0.6551724137931034,false,10
healthy_DMSO,healthy_TGFRi,0.6761756893725746,0.1724137931034483,false,10
healthy_DMSO,failing_TGFRi,0.9059662748265563,0.46551724137931033,false,10
healthy_DMSO,failing_TGFRi,0.9022106841092434,0.43137254901960786,false,11
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,11
healthy_DMSO,healthy_TGFRi,0.6749630754734619,0.19607843137254902,false,11
healthy_DMSO,failing_drug_x,0.9231896367836897,0.5882352941176471,false,11
healthy_DMSO,healthy_drug_x,0.8879271296185803,0.6470588235294118,false,11
healthy_DMSO,failing_drug_x,0.9433244897138332,0.6296296296296297,false,12
healthy_DMSO,healthy_drug_x,0.9051338060653745,0.6666666666666666,false,12
healthy_DMSO,failing_DMSO,1.0,0.0,true,12
healthy_DMSO,healthy_TGFRi,0.6866383717310276,0.14814814814814814,false,12
healthy_DMSO,failing_TGFRi,0.9172219160373224,0.48148148148148145,false,12
healthy_DMSO,healthy_TGFRi,0.6760354333733223,0.1568627450980392,false,13
healthy_DMSO,failing_TGFRi,0.9038395564845167,0.37254901960784315,false,13
healthy_DMSO,healthy_drug_x,0.8905496425675431,0.6470588235294118,false,13
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,13
healthy_DMSO,failing_drug_x,0.9270595445461108,0.5882352941176471,false,13
healthy_DMSO,healthy_drug_x,0.8947699953024835,0.6666666666666666,false,14
healthy_DMSO,healthy_TGFRi,0.6793642600694877,0.19607843137254902,false,14
healthy_DMSO,failing_drug_x,0.9304744782736529,0.6862745098039216,false,14
healthy_DMSO,failing_DMSO,1.0,0.0,true,14
healthy_DMSO,failing_TGFRi,0.9088428796160284,0.47058823529411764,false,14
healthy_DMSO,failing_drug_x,0.9229018629074472,0.56,false,15
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,15
healthy_DMSO,healthy_drug_x,0.8869875855888042,0.64,false,15
healthy_DMSO,healthy_TGFRi,0.6738092331000892,0.12,false,15
healthy_DMSO,failing_TGFRi,0.899950676381815,0.36,false,15
healthy_DMSO,failing_drug_x,0.910524742580317,0.6140350877192983,false,16
healthy_DMSO,healthy_drug_x,0.8755486243475654,0.6491228070175439,false,16
healthy_DMSO,healthy_TGFRi,0.662295754761267,0.15789473684210525,false,16
healthy_DMSO,failing_TGFRi,0.8873504070056845,0.40350877192982454,false,16
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,16
healthy_DMSO,healthy_drug_x,0.8858282085340707,0.6333333333333333,false,17
healthy_DMSO,failing_DMSO,1.0,0.0,true,17
healthy_DMSO,failing_TGFRi,0.8984195643565616,0.4666666666666667,false,17
healthy_DMSO,failing_drug_x,0.9224241386199933,0.6,false,17
healthy_DMSO,healthy_TGFRi,0.6689635397297886,0.2,false,17
healthy_DMSO,healthy_TGFRi,0.6673382591279127,0.17543859649122806,false,18
healthy_DMSO,failing_TGFRi,0.8945215974970399,0.5263157894736842,false,18
healthy_DMSO,failing_drug_x,0.918637629760299,0.631578947368421,false,18
healthy_DMSO,healthy_drug_x,0.8822261714425099,0.6842105263157895,false,18
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,18
healthy_DMSO,healthy_TGFRi,0.6798648261430685,0.2037037037037037,false,19
healthy_DMSO,failing_TGFRi,0.9098550201978027,0.42592592592592593,false,19
healthy_DMSO,healthy_drug_x,0.896671404196253,0.7222222222222222,false,19
healthy_DMSO,failing_DMSO,1.0,0.0,true,19
healthy_DMSO,failing_drug_x,0.9330309167041327,0.6666666666666666,false,19
healthy_DMSO,healthy_drug_x,0.8918390438752901,0.6666666666666666,false,20
healthy_DMSO,healthy_TGFRi,0.677816264925334,0.16666666666666666,false,20
healthy_DMSO,failing_drug_x,0.9289958613591792,0.6041666666666666,false,20
healthy_DMSO,failing_DMSO,1.0,0.0,true,20
healthy_DMSO,failing_TGFRi,0.9055445967793982,0.4375,false,20
healthy_DMSO,healthy_TGFRi,0.6779375707885769,0.1346153846153846,false,21
healthy_DMSO,failing_TGFRi,0.9059599652893301,0.38461538461538464,false,21
healthy_DMSO,failing_DMSO,1.0,0.0,true,21
healthy_DMSO,failing_drug_x,0.9292713361979184,0.5961538461538461,false,21
healthy_DMSO,healthy_drug_x,0.892735786679666,0.6153846153846154,false,21
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,22
healthy_DMSO,failing_drug_x,0.9398948129108068,0.5818181818181818,false,22
healthy_DMSO,healthy_TGFRi,0.6804435827843008,0.10909090909090909,false,22
healthy_DMSO,healthy_drug_x,0.901574301119431,0.6363636363636364,false,22
healthy_DMSO,failing_TGFRi,0.9112378548719391,0.43636363636363634,false,22
healthy_DMSO,failing_drug_x,0.9319983005109072,0.5714285714285714,false,23
healthy_DMSO,failing_DMSO,1.0,0.0,true,23
healthy_DMSO,failing_TGFRi,0.9087672431521003,0.3877551020408163,false,23
healthy_DMSO,healthy_drug_x,0.8958421069230531,0.6122448979591837,false,23
healthy_DMSO,healthy_TGFRi,0.681027526147135,0.14285714285714285,false,23
healthy_DMSO,failing_drug_x,0.9233157287208846,0.6470588235294118,false,24
healthy_DMSO,failing_TGFRi,0.9004079697055025,0.37254901960784315,false,24
healthy_DMSO,failing_DMSO,1.0,0.0,true,24
healthy_DMSO,healthy_TGFRi,0.6742255008753095,0.17647058823529413,false,24
healthy_DMSO,healthy_drug_x,0.8871075928589951,0.6862745098039216,false,24
healthy_DMSO,failing_DMSO,1.0,0.0,true,25
healthy_DMSO,healthy_TGFRi,0.6766845269363726,0.1509433962264151,false,25
healthy_DMSO,failing_TGFRi,0.9058020452791448,0.3584905660377358,false,25
healthy_DMSO,failing_drug_x,0.9294478379131965,0.6037735849056604,false,25
healthy_DMSO,healthy_drug_x,0.891971801457797,0.6415094339622641,false,25
healthy_DMSO,failing_DMSO,1.0,0.0,true,26
healthy_DMSO,healthy_drug_x,0.8890918952798623,0.7213114754098361,false,26
healthy_DMSO,healthy_TGFRi,0.6716008748502954,0.18032786885245902,false,26
healthy_DMSO,failing_TGFRi,0.9033210012456302,0.47540983606557374,false,26
healthy_DMSO,failing_drug_x,0.9263397931780311,0.6885245901639344,false,26
healthy_DMSO,healthy_drug_x,0.8952454529653392,0.6444444444444445,false,27
healthy_DMSO,failing_drug_x,0.9325832824642427,0.6222222222222222,false,27
healthy_DMSO,healthy_TGFRi,0.6815867237180316,0.17777777777777778,false,27
healthy_DMSO,failing_DMSO,1.0,0.0,true,27
healthy_DMSO,failing_TGFRi,0.908832031544411,0.4444444444444444,false,27
healthy_DMSO,failing_TGFRi,0.8961329111516048,0.42857142857142855,false,28
healthy_DMSO,failing_drug_x,0.9195203327308806,0.6071428571428571,false,28
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,28
healthy_DMSO,healthy_TGFRi,0.6683686936333162,0.19642857142857142,false,28
healthy_DMSO,healthy_drug_x,0.8825301537756255,0.6964285714285714,false,28
healthy_DMSO,healthy_TGFRi,0.6694645111749191,0.12727272727272726,false,29
healthy_DMSO,failing_TGFRi,0.8969729609999691,0.43636363636363634,false,29
healthy_DMSO,failing_drug_x,0.9221030255789181,0.6181818181818182,false,29
healthy_DMSO,failing_DMSO,1.0,0.0,true,29
healthy_DMSO,healthy_drug_x,0.8858104159942443,0.6181818181818182,false,29
healthy_DMSO,healthy_TGFRi,0.6804438897447055,0.18518518518518517,false,30
healthy_DMSO,failing_TGFRi,0.9086697768548492,0.4444444444444444,false,30
healthy_DMSO,failing_drug_x,0.9345095518757482,0.6111111111111112,false,30
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,30
healthy_DMSO,healthy_drug_x,0.8976348891077027,0.7037037037037037,false,30
healthy_DMSO,failing_TGFRi,0.90068305555615,0.4696969696969697,false,31
healthy_DMSO,healthy_TGFRi,0.6669207727194734,0.18181818181818182,false,31
healthy_DMSO,failing_drug_x,0.9238844574792422,0.6212121212121212,false,31
healthy_DMSO,healthy_drug_x,0.8882239437666346,0.6818181818181818,false,31
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,31
healthy_DMSO,failing_DMSO,1.0,0.0,true,32
healthy_DMSO,healthy_TGFRi,0.6763669123495789,0.13793103448275862,false,32
healthy_DMSO,failing_TGFRi,0.9069317284647568,0.5,false,32
healthy_DMSO,healthy_drug_x,0.8951266421824712,0.6379310344827587,false,32
healthy_DMSO,failing_drug_x,0.9326164939337068,0.5862068965517241,false,32
healthy_DMSO,healthy_TGFRi,0.6790291899369595,0.18867924528301888,false,33
healthy_DMSO,failing_drug_x,0.9326162629521045,0.5849056603773585,false,33
healthy_DMSO,failing_DMSO,1.0,0.0,true,33
healthy_DMSO,healthy_drug_x,0.8950676419833306,0.6792452830188679,false,33
healthy_DMSO,failing_TGFRi,0.908254724158798,0.39622641509433965,false,33
healthy_DMSO,healthy_drug_x,0.894554470588002,0.7547169811320755,false,34
healthy_DMSO,failing_TGFRi,0.907568367733111,0.49056603773584906,false,34
healthy_DMSO,healthy_TGFRi,0.6779550620498759,0.18867924528301888,false,34
healthy_DMSO,failing_drug_x,0.9310450892500326,0.6415094339622641,false,34
healthy_DMSO,failing_DMSO,0.9999999999999999,0.0,true,34
healthy_DMSO,failing_drug_x,0.9344049306690713,0.5660377358490566,false,35
healthy_DMSO,healthy_TGFRi,0.6813909624160868,0.18867924528301888,false,35
healthy_DMSO,failing_DMSO,1.0,0.0,true,35
healthy_DMSO,healthy_drug_x,0.8978259106937596,0.6792452830188679,false,35
healthy_DMSO,failing_TGFRi,0.9107960334720743,0.3584905660377358,false,35
healthy_DMSO,healthy_drug_x,0.8801574050649862,0.7090909090909091,false,36
healthy_DMSO,failing_DMSO,1.0,0.0,true,36
healthy_DMSO,failing_TGFRi,0.8937586171373082,0.4727272727272727,false,36
healthy_DMSO,failing_drug_x,0.9154454967761141,0.6363636363636364,false,36
healthy_DMSO,healthy_TGFRi,0.6679887362107305,0.2,false,36
healthy_DMSO,healthy_TGFRi,0.6714034668832431,0.20754716981132076,false,37
healthy_DMSO,failing_TGFRi,0.8970065615966554,0.4339622641509434,false,37
healthy_DMSO,failing_DMSO,1.0,0.0,true,37
healthy_DMSO,healthy_drug_x,0.8838322653983023,0.6792452830188679,false,37
healthy_DMSO,failing_drug_x,0.9202593828469342,0.5849056603773585,false,37
healthy_DMSO,failing_drug_x,0.9338334056480272,0.5961538461538461,false,38
healthy_DMSO,healthy_drug_x,0.8967240040094935,0.6346153846153846,false,38
healthy_DMSO,failing_TGFRi,0.9104533480965291,0.4423076923076923,false,38
healthy_DMSO,failing_DMSO,1.0,0.0,true,38
healthy_DMSO,healthy_TGFRi,0.6798484570902265,0.09615384615384616,false,38
healthy_DMSO,healthy_drug_x,0.900077451896161,0.660377358490566,false,39
healthy_DMSO,failing_DMSO,1.0,0.0,true,39
healthy_DMSO,healthy_TGFRi,0.6830216229303328,0.20754716981132076,false,39
healthy_DMSO,failing_drug_x,0.9346017358599493,0.6226415094339622,false,39
healthy_DMSO,failing_TGFRi,0.9123635687154795,0.4716981132075472,false,39
healthy_DMSO,failing_DMSO,1.0,0.0,true,40
healthy_DMSO,healthy_drug_x,0.8990560851497086,0.6923076923076923,false,40
healthy_DMSO,healthy_TGFRi,0.6815305185129574,0.15384615384615385,false,40
healthy_DMSO,failing_drug_x,0.9340587561577375,0.6538461538461539,false,40
healthy_DMSO,failing_TGFRi,0.9115879091916512,0.38461538461538464,false,40
healthy_DMSO,failing_drug_x,0.9202161915520762,0.6507936507936508,false,41
healthy_DMSO,healthy_TGFRi,0.6666578051853743,0.15873015873015872,false,41
healthy_DMSO,failing_DMSO,1.0,0.0,true,41
healthy_DMSO,failing_TGFRi,0.8953592301794737,0.49206349206349204,false,41
healthy_DMSO,healthy_drug_x,0.8844025573330406,0.6666666666666666,false,41
healthy_DMSO,failing_drug_x,0.9199810818992596,0.639344262295082,false,42
healthy_DMSO,failing_DMSO,1.0,0.0,true,42
healthy_DMSO,healthy_drug_x,0.885353804622844,0.7049180327868853,false,42
healthy_DMSO,failing_TGFRi,0.8966834557763718,0.4918032786885246,false,42
healthy_DMSO,healthy_TGFRi,0.6682892549230144,0.19672131147540983,false,42
healthy_DMSO,healthy_drug_x,0.8972624372376744,0.7,false,43
healthy_DMSO,failing_TGFRi,0.9103752788151218,0.48333333333333334,false,43
healthy_DMSO,healthy_TGFRi,0.6772038949847491,0.21666666666666667,false,43
healthy_DMSO,failing_drug_x,0.9331968987111784,0.65,false,43
healthy_DMSO,failing_DMSO,1.0,0.0,true,43
healthy_DMSO,failing_DMSO,1.0,0.0,true,44
healthy_DMSO,failing_TGFRi,0.8874484754111028,0.42857142857142855,false,44
healthy_DMSO,healthy_drug_x,0.8762066322411064,0.6607142857142857,false,44
healthy_DMSO,failing_drug_x,0.9112978225352187,0.625,false,44
healthy_DMSO,healthy_TGFRi,0.663446982657286,0.16071428571428573,false,44
healthy_DMSO,healthy_drug_x,0.8898076262033938,0.7,false,45
healthy_DMSO,failing_drug_x,0.9245236406037699,0.66,false,45
healthy_DMSO,healthy_TGFRi,0.6762588010902225,0.24,false,45
healthy_DMSO,failing_DMSO,1.0,0.0,true,45
healthy_DMSO,failing_TGFRi,0.9028799722291008,0.48,false,45
healthy_DMSO,healthy_TGFRi,0.6785914913325491,0.13725490196078433,false,46
healthy_DMSO,failing_drug_x,0.9303621659335135,0.6470588235294118,false,46
healthy_DMSO,failing_TGFRi,0.9081679004074814,0.43137254901960786,false,46
healthy_DMSO,healthy_drug_x,0.8945963755954257,0.6470588235294118,false,46
healthy_DMSO,failing_DMSO,1.0,0.0,true,46
healthy_DMSO,healthy_TGFRi,0.670202344773415,0.15,false,47
healthy_DMSO,healthy_drug_x,0.8858240150462643,0.6666666666666666,false,47
healthy_DMSO,failing_TGFRi,0.8984481615205594,0.4666666666666667,false,47
healthy_DMSO,failing_DMSO,1.0,0.0,true,47
healthy_DMSO,failing_drug_x,0.9227489953702689,0.6166666666666667,false,47
healthy_DMSO,healthy_drug_x,0.8963943525511505,0.7037037037037037,false,48
healthy_DMSO,failing_TGFRi,0.910534995240588,0.42592592592592593,false,48
healthy_DMSO,failing_drug_x,0.9333447396012635,0.6296296296296297,false,48
healthy_DMSO,healthy_TGFRi,0.6807405922227953,0.2222222222222222,false,48
healthy_DMSO,failing_DMSO,1.0,0.0,true,48
healthy_DMSO,failing_TGFRi,0.9034954750457892,0.46,false,49
healthy_DMSO,failing_drug_x,0.9274475931573698,0.62,false,49
healthy_DMSO,failing_DMSO,1.0,0.0,true,49
healthy_DMSO,healthy_drug_x,0.8895453242517933,0.68,false,49
healthy_DMSO,healthy_TGFRi,0.6752517613146195,0.2,false,49
