feature,p_value,ks_stat,p_value_fdr_corrected,neg_log10_p_value,signature,compartment,channel
Cytoplasm_AreaShape_BoundingBoxMinimum_X,0.00012815521917530588,0.06355499696952682,0.0001495523605651438,3.825206727585353,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Compactness,0.784666306562721,0.01883572244032991,0.7894728383027683,0.10266280723662094,off,Cytoplasm,no-channel
Cytoplasm_AreaShape_Eccentricity,3.8891913556476026e-47,0.21161788556632577,9.903871010311918e-47,46.004195024611775,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Extent,1.8732071877549385e-21,0.14228771371474266,3.1395334753953947e-21,20.50313488189947,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_FormFactor,0.784666306562721,0.01883572244032991,0.7894728383027683,0.10266280723662094,off,Cytoplasm,no-channel
Cytoplasm_AreaShape_MajorAxisLength,7.015710702011772e-42,0.19945032383433156,1.6520867136995463e-41,40.78196716143883,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_MeanRadius,1.1597685718294148e-29,0.16767066586749835,2.2476930728375383e-29,28.648262992868798,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_MinorAxisLength,1.2693107016579558e-48,0.21493053106143023,3.283217051138886e-48,47.483700405422965,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Perimeter,4.8590725682171905e-21,0.14088389040772462,8.082052347642263e-21,20.092478340948734,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Solidity,0.00005761094148193628,0.0661382174099364,0.00006832200099933599,4.165439422614075,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_0_0,1.0984061182670431e-44,0.20603698408973592,2.712980525193411e-44,43.566553323758264,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_1_1,1.585587628359268e-16,0.12454452924010705,2.451131933722445e-16,15.610633311944348,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_2_0,2.804398532208085e-30,0.16942024624813984,5.499969658688692e-30,29.259639706342192,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_2_2,1.0208252085187196e-7,0.08383541291456657,1.3048291089431884e-7,6.8844463633470045,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_3_1,3.592316887308182e-8,0.08640447675029621,4.664332401109636e-8,7.331210507386325,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_4_0,5.153773791465341e-7,0.07968840753233744,6.511594963447557e-7,6.186312621418984,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_4_2,0.00005984549385302595,0.06601760633729606,0.00007084412515574424,4.149696158376704,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_5_1,1.735392592038979e-9,0.09345766511359915,2.3411764537363637e-9,8.630565852430653,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_5_3,4.2198357852592673e-14,0.11479718704265969,6.244216466025538e-14,13.204522049816715,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_6_0,2.17495264573627e-9,0.09295066671209577,2.9221756405904485e-9,8.53429368386827,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_6_2,7.18598670572213e-7,0.07881013817645975,9.044431543408889e-7,6.043618724030134,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_6_4,0.9640647373326939,0.014343279907746927,0.9655343482127743,0.01523227188569186,off,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_7_1,1.5677661205417257e-14,0.11658563810055796,2.3303672877735607e-14,13.632575624689668,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_7_3,0.001807993001547816,0.05413077727437851,0.0020099008494364047,2.696825366263462,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_7_5,0.000014196085449664757,0.07043566670969635,0.00001711344612922889,4.766662527910128,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_8_0,0.0009682452533995226,0.05649620994900583,0.0010855582448523657,2.9643468698241477,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_8_2,2.2217994142457427e-6,0.0757507919300635,2.749006054914224e-6,5.5608243035858,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_8_4,0.037284596568159474,0.04076966180431285,0.03944602245616872,1.4039967823766668,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_8_6,0.16948769807022773,0.032060870520814286,0.17619211650655003,0.7540135274466618,off,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_9_1,1.106699309935583e-7,0.08363354133144707,1.4118474691799573e-7,6.8502122203321445,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_9_3,0.008422261987313847,0.04780597421514424,0.009116023271277097,2.040194574828396,on,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_9_5,0.613595162755888,0.021833083553240592,0.6230788592436143,0.20545698389144054,off,Cytoplasm,no-channel
Cytoplasm_AreaShape_Zernike_9_7,0.13501428863035073,0.0335142819346208,0.14080061528593718,0.8513954473622058,off,Cytoplasm,no-channel
Cytoplasm_Correlation_Correlation_Actin_Hoechst,1.6141968647203555e-45,0.20795172485830998,4.032423346468721e-45,44.394433879493135,on,Cytoplasm,Actin
Cytoplasm_Correlation_Correlation_Actin_Mitochondria,5.564489248283707e-133,0.35358791547435264,3.5841857216886233e-132,131.4456094945973,on,Cytoplasm,Actin
Cytoplasm_Correlation_Correlation_Actin_PM,8.820958624524859e-15,0.11761155204535745,1.3171295037074619e-14,13.880371521939903,on,Cytoplasm,Actin
Cytoplasm_Correlation_Correlation_ER_Hoechst,7.927080653069127e-6,0.0721477360869769,9.64461479456744e-6,5.0157151133736,on,Cytoplasm,ER
Cytoplasm_Correlation_Correlation_ER_Mitochondria,4.28e-321,0.6215942768286454,1.46965e-319,318.8327867695125,on,Cytoplasm,ER
Cytoplasm_Correlation_Correlation_ER_PM,2.3072727371420284e-75,0.2673402811069793,7.978306254222699e-75,74.09808929693489,on,Cytoplasm,ER
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria,6.8397330574141485e-90,0.2917055573391278,2.7738917399512936e-89,88.55691049267125,on,Cytoplasm,Hoechst
Cytoplasm_Correlation_Correlation_Hoechst_PM,3.6738802232615126e-9,0.09176255166960756,4.8861119568478015e-9,8.311036586137824,on,Cytoplasm,Hoechst
Cytoplasm_Correlation_Correlation_Mitochondria_PM,2.8318979550008484e-147,0.37163870617271155,2.188890536983009e-146,145.65977595628172,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_K_Actin_PM,6.4e-323,0.931887856016613,2.11e-320,319.67568577168896,on,Cytoplasm,Actin
Cytoplasm_Correlation_K_Mitochondria_PM,1.0493095900910585e-188,0.41907156987468125,1.0445400010451901e-187,186.98107492389758,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_K_PM_Actin,1.24e-322,0.9239345635342819,2.272e-320,319.64355193354174,on,Cytoplasm,PM
Cytoplasm_Correlation_K_PM_Mitochondria,7.406949407414982e-182,0.41166174704658837,7.052704000973396e-181,180.15164434293,on,Cytoplasm,PM
Cytoplasm_Correlation_Overlap_Actin_PM,0.004112409108271887,0.05085060399113876,0.0045030879735577165,2.3464895684584612,on,Cytoplasm,Actin
Cytoplasm_Correlation_Overlap_Mitochondria_PM,0.0022182995897971768,0.05333312858244079,0.002453573788715059,2.6102008765255778,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_RWC_Actin_ER,2.1160074167965227e-24,0.15189900854179134,3.808813350233741e-24,23.41921030928961,on,Cytoplasm,Actin
Cytoplasm_Correlation_RWC_Actin_PM,2.8922977191271277e-19,0.13469937370221127,4.668893369696616e-19,18.330786044570193,on,Cytoplasm,Actin
Cytoplasm_Correlation_RWC_ER_Hoechst,3.2668456477004486e-139,0.36158415765562785,2.2126985469476235e-138,137.65507774934198,on,Cytoplasm,ER
Cytoplasm_Correlation_RWC_ER_Mitochondria,3.280690225203277e-20,0.13802841526488288,5.4020387918760724e-20,19.267442301481918,on,Cytoplasm,ER
Cytoplasm_Correlation_RWC_ER_PM,3.0450773840652266e-9,0.09218980919616239,4.082889472103783e-9,8.389032376703293,on,Cytoplasm,ER
Cytoplasm_Correlation_RWC_Hoechst_ER,5.330101489373427e-19,0.13374920159149029,8.562045668749001e-19,18.067422460029764,on,Cytoplasm,Hoechst
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria,2.434938360929188e-18,0.13135793511284252,3.864141311909364e-18,17.412946999787525,on,Cytoplasm,Hoechst
Cytoplasm_Correlation_RWC_Hoechst_PM,1.6520762568498706e-10,0.09858307583509171,2.2802817242654728e-10,9.642011493466443,on,Cytoplasm,Hoechst
Cytoplasm_Correlation_RWC_Mitochondria_Actin,4.819577772099982e-152,0.37744867271033716,3.90921308181443e-151,150.4079106565736,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_RWC_Mitochondria_ER,5.752127552944413e-43,0.20202634600117508,1.3692564501030723e-42,41.863515204580246,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_RWC_Mitochondria_PM,1.5629797460450877e-11,0.10346582475659039,2.2130984766198765e-11,10.654999260767243,on,Cytoplasm,Mitochondria
Cytoplasm_Correlation_RWC_PM_ER,7.057000131620968e-25,0.15339688929007267,1.2879025240208266e-24,23.89011700567329,on,Cytoplasm,PM
Cytoplasm_Correlation_RWC_PM_Hoechst,1.403874022502492e-89,0.2912078367124429,5.624056297464252e-89,88.24995034062769,on,Cytoplasm,PM
Cytoplasm_Correlation_RWC_PM_Mitochondria,4.71669844752787e-55,0.2286849122106554,1.3186684595854515e-54,53.87986438130852,on,Cytoplasm,PM
Cytoplasm_Granularity_1_ER,0.000014111426491711148,0.0704533424703419,0.000017042660303408502,4.7684626123326845,on,Cytoplasm,ER
Cytoplasm_Granularity_1_Hoechst,3.5723631841172395e-44,0.20485054864441313,8.725065471988946e-44,43.059231305455675,on,Cytoplasm,Hoechst
Cytoplasm_Granularity_1_Mitochondria,2.5331241039159167e-15,0.11980766532954736,3.8435624394290004e-15,14.41526605933799,on,Cytoplasm,Mitochondria
Cytoplasm_Granularity_1_PM,1.2110577196275654e-11,0.10398034135492944,1.7184987511777765e-11,10.764850779125705,on,Cytoplasm,PM
Cytoplasm_Granularity_2_Actin,1.6040957193563326e-35,0.18361556164369539,3.3996480245713243e-35,34.46856604439869,on,Cytoplasm,Actin
Cytoplasm_Intensity_IntegratedIntensityEdge_Hoechst,4.671538076469212e-44,0.20457925371178975,1.1325463159558202e-43,42.94594402829726,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_IntegratedIntensity_Actin,4.25e-322,0.8852031328806099,2.538e-320,319.59550577739145,on,Cytoplasm,Actin
Cytoplasm_Intensity_IntegratedIntensity_Hoechst,4.536206614815274e-52,0.22241385626071444,1.21149908371286e-51,50.91667690999415,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_IntegratedIntensity_Mitochondria,3.5011219607963293e-305,0.5267566226916136,6.970415540130874e-304,303.1567413307389,on,Cytoplasm,Mitochondria
Cytoplasm_Intensity_LowerQuartileIntensity_Actin,1.6e-322,0.9198581812138177,2.272e-320,319.64355193354174,on,Cytoplasm,Actin
Cytoplasm_Intensity_LowerQuartileIntensity_ER,3.107403303818361e-109,0.3211017069666011,1.5584457790905827e-108,107.8073083029485,on,Cytoplasm,ER
Cytoplasm_Intensity_LowerQuartileIntensity_Mitochondria,4.763e-321,0.6072587550601863,1.46965e-319,318.8327867695125,on,Cytoplasm,Mitochondria
Cytoplasm_Intensity_LowerQuartileIntensity_PM,1.1982243020141319e-107,0.3187988192911812,5.874875868830482e-107,106.2310013052352,on,Cytoplasm,PM
Cytoplasm_Intensity_MADIntensity_ER,1.3677943184320415e-146,0.3707972279928382,1.0449312409416875e-145,144.98091228626302,on,Cytoplasm,ER
Cytoplasm_Intensity_MADIntensity_Hoechst,1.2477071604673367e-141,0.36463262651085765,8.910256569859133e-141,140.05010979032116,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_MADIntensity_Mitochondria,3.3726669952278075e-206,0.43733127046809095,3.7556647726519824e-205,204.425313179421,on,Cytoplasm,Mitochondria
Cytoplasm_Intensity_MADIntensity_PM,3.313484568000637e-126,0.34466333594550685,1.9972104230976318e-125,124.69957617610281,on,Cytoplasm,PM
Cytoplasm_Intensity_MassDisplacement_Actin,0.018207356998883227,0.04429905531457335,0.019546133248801112,1.7089391449076972,on,Cytoplasm,Actin
Cytoplasm_Intensity_MassDisplacement_ER,1.0301529452092033e-10,0.09958035664726173,1.427870221524149e-10,9.845311263594308,on,Cytoplasm,ER
Cytoplasm_Intensity_MassDisplacement_Hoechst,3.5535772236194215e-9,0.09183853344613828,4.735700275695659e-9,8.32461579208129,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_MassDisplacement_Mitochondria,1.138083380388094e-24,0.15274656526378713,2.0655270191021487e-24,23.68496911965606,on,Cytoplasm,Mitochondria
Cytoplasm_Intensity_MassDisplacement_PM,0.14096589249388386,0.03324346688690184,0.14677431278681727,0.8333499443592024,off,Cytoplasm,PM
Cytoplasm_Intensity_MaxIntensityEdge_Hoechst,5.627e-321,0.5813971976961045,1.46965e-319,318.8327867695125,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_MaxIntensity_Actin,2.08e-322,0.9131936996230824,2.272e-320,319.64355193354174,on,Cytoplasm,Actin
Cytoplasm_Intensity_MaxIntensity_ER,1.5358414622441557e-91,0.294335406596082,6.386378738572218e-91,90.19474532958068,on,Cytoplasm,ER
Cytoplasm_Intensity_MaxIntensity_Hoechst,6.36e-321,0.5593717602770152,1.46965e-319,318.8327867695125,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_MaxIntensity_Mitochondria,1.5066526426202603e-125,0.3437852265512639,8.838132019656348e-125,124.05363951544851,on,Cytoplasm,Mitochondria
Cytoplasm_Intensity_MaxIntensity_PM,2.4475502551048237e-12,0.10714798162808632,3.5110054969516797e-12,11.454568490587649,on,Cytoplasm,PM
Cytoplasm_Intensity_StdIntensityEdge_Hoechst,3.5287139631494946e-135,0.35643043372477545,2.365678646723692e-134,133.62604425017014,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_StdIntensity_Hoechst,1.3780646500275657e-70,0.2587971300963177,4.395089684796654e-70,69.35703225842526,on,Cytoplasm,Hoechst
Cytoplasm_Intensity_UpperQuartileIntensity_Hoechst,1.0208202686523195e-130,0.35063638336981257,6.387418252424513e-130,129.1946746450174,on,Cytoplasm,Hoechst
Cytoplasm_Location_MaxIntensity_Y_PM,0.0008765543940341835,0.0568640417282319,0.0009895124345025061,3.004578743951882,on,Cytoplasm,PM
Cytoplasm_RadialDistribution_FracAtD_Actin_1of4,6.594021058522541e-26,0.1565800458418053,1.2342654801849885e-25,24.90859141714326,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_FracAtD_Actin_3of4,6.155709474609308e-32,0.17403969831875524,1.2444003460979433e-31,30.905039876775476,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_FracAtD_Actin_4of4,1.4829135376394252e-31,0.1729881905123875,2.970348153137507e-31,30.527192644243378,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_FracAtD_ER_3of4,1.2675528219048925e-9,0.09415869697811677,1.72062438841222e-9,8.76431392563048,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_FracAtD_ER_4of4,9.037813791883074e-8,0.08413894011660243,1.159735090091246e-7,6.935641202195899,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_FracAtD_Hoechst_1of4,2.38649724948386e-37,0.18830723639242364,5.191816863943364e-37,36.28468063523341,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_FracAtD_Hoechst_2of4,1.3379658727195935e-41,0.19877848496816525,3.1171758098467127e-41,40.506238702666025,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_FracAtD_Hoechst_3of4,1.1746035409880391e-52,0.22366355653260123,3.149855209914864e-52,51.50170940906126,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_FracAtD_Hoechst_4of4,1.1487457907593154e-53,0.2257943254889747,3.157849307652177e-53,52.50060859833552,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_1of4,8.241169259224221e-9,0.08990083818297019,1.0872385950422317e-8,7.963675139317906,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_2of4,1.2022048910948127e-9,0.09427610881806107,1.6352973363339379e-9,8.786403270655816,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_3of4,7.229734600110762e-20,0.13682966277368036,1.1786440774870397e-19,18.928617321724275,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_FracAtD_Mitochondria_4of4,5.319525585818117e-15,0.11850669735370668,7.997547619868428e-15,14.097043165312686,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_FracAtD_PM_2of4,6.054725911438307e-11,0.1006908103160538,8.445764169458529e-11,10.073361049519296,on,Cytoplasm,PM
Cytoplasm_RadialDistribution_MeanFrac_Actin_1of4,6.648281635904843e-17,0.12599346172813913,1.0350523779121996e-16,15.985037672561964,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_MeanFrac_Actin_2of4,8.109666964090711e-23,0.14681390815226875,1.3984386339652485e-22,21.85435658650733,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_MeanFrac_Actin_3of4,3.471650124921325e-21,0.1413807312454181,5.789020639779977e-21,20.237394902026463,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_MeanFrac_Actin_4of4,1.0466337085616742e-22,0.14645191497271295,1.8001003835733508e-22,21.744703275554258,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_MeanFrac_ER_3of4,0.00012191362949649869,0.06371927756846797,0.000142521805301067,3.8461186851469695,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_MeanFrac_ER_4of4,0.07878160567302887,0.03672655150388731,0.08268293119357824,1.0825841355929888,off,Cytoplasm,ER
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_1of4,1.9121344039369715e-14,0.1162292435782202,2.8358291272834994e-14,13.54731994108896,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_2of4,3.796236995762283e-18,0.13065074472538507,6.009946280038119e-18,17.221129409925258,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4,3.624473771988453e-22,0.14467330155535496,6.1851409563543205e-22,21.208650398562053,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_4of4,0.00005187193825156301,0.06646973789806253,0.00006162723947789674,4.210227285561023,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4,4.3594621911068607e-10,0.09650141510060227,5.979471105547405e-10,9.22333722840297,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_2of4,3.809174260654746e-9,0.09167993148523258,5.055813109596299e-9,8.296208988319655,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_3of4,1.1352207213406288e-8,0.08915189780882952,1.4857370795234923e-8,7.828058037826306,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_4of4,0.0003045004774172464,0.06063473736459048,0.00034913929086061233,3.4570012745207737,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_MeanFrac_PM_2of4,0.12131193689933419,0.03417652310269905,0.12691392124659645,0.896490737330228,off,Cytoplasm,PM
Cytoplasm_RadialDistribution_MeanFrac_PM_3of4,0.2018878230707728,0.03089523008801569,0.20888236182283107,0.6800982306105053,off,Cytoplasm,PM
Cytoplasm_RadialDistribution_MeanFrac_PM_4of4,0.40824019033163517,0.025627213569097588,0.4171287792346568,0.37972984556143113,off,Cytoplasm,PM
Cytoplasm_RadialDistribution_RadialCV_Actin_1of4,0.0031659251058045773,0.05191706821036043,0.0034899543532107506,2.4571802533497977,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4,0.010756954297221035,0.046721434331190005,0.011623879890253652,1.9346488862590334,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4,0.0002869453710678266,0.060839568237953806,0.0003301630626822453,3.4812715154783813,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_RadialCV_Actin_4of4,4.5351268778510165e-6,0.07375119151422722,5.558914848410668e-6,5.25500997844365,on,Cytoplasm,Actin
Cytoplasm_RadialDistribution_RadialCV_ER_1of4,6.084675122317915e-13,0.10983053824370763,8.805355848816896e-13,12.055253088299228,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_RadialCV_ER_2of4,0.007036999456529652,0.04858706687788001,0.0076292221830692765,2.1175197371198493,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_RadialCV_ER_3of4,0.00003299755728719991,0.06788051953619444,0.000039560940032281644,4.402733397408975,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_RadialCV_ER_4of4,5.155912566746376e-41,0.19736890304229435,1.1802907861854944e-40,39.928010983136275,on,Cytoplasm,ER
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4,7.870123858611315e-12,0.10484357431713578,1.1191929383349857e-11,10.951095038734083,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4,0.0007834134512683247,0.057276422822750195,0.0008858909423120299,3.0526197386855194,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_RadialCV_Hoechst_4of4,6.321187831957689e-39,0.19226004835000374,1.4078035273207465e-38,37.85145795098529,on,Cytoplasm,Hoechst
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_1of4,1.0662181849325293e-38,0.1916960236256936,2.366572119934702e-38,37.625880256117846,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_2of4,5.623727061947019e-77,0.27016440376939993,1.9758228233685518e-76,75.70425200219942,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_3of4,1.9760719188072072e-125,0.34362486501237544,1.1489196908463143e-124,123.9397103273093,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_RadialCV_Mitochondria_4of4,1.252013292347622e-144,0.36837436909131716,9.347417421277134e-144,143.02930836288323,on,Cytoplasm,Mitochondria
Cytoplasm_RadialDistribution_RadialCV_PM_1of4,0.00004484728536733588,0.06692690825032524,0.00005347489380460921,4.271850069217734,on,Cytoplasm,PM
Cytoplasm_RadialDistribution_RadialCV_PM_2of4,0.04314080980221272,0.040013203233336514,0.045495203916619195,1.3420343840535032,on,Cytoplasm,PM
Cytoplasm_RadialDistribution_RadialCV_PM_3of4,0.000010853546092159717,0.07122971626485104,0.000013156420263005414,4.880862262052484,on,Cytoplasm,PM
Cytoplasm_RadialDistribution_RadialCV_PM_4of4,4.281238172240896e-12,0.10605112469825237,6.1280467955604975e-12,11.212677926962902,on,Cytoplasm,PM
Cytoplasm_Texture_AngularSecondMoment_ER_3_01_256,6.640617278667326e-197,0.42774133051928825,7.271475920140723e-196,195.1383774297301,on,Cytoplasm,ER
Cytoplasm_Texture_AngularSecondMoment_Hoechst_3_01_256,8.054739471157503e-52,0.22188238372908642,2.1424954787653766e-51,50.66908008588052,on,Cytoplasm,Hoechst
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256,6.487e-321,0.555397193537102,1.46965e-319,318.8327867695125,on,Cytoplasm,Mitochondria
Cytoplasm_Texture_Contrast_ER_3_01_256,2.4474128253295684e-120,0.3367205209502553,1.339958521867939e-119,118.87290864492076,on,Cytoplasm,ER
Cytoplasm_Texture_Contrast_ER_3_03_256,5.936417724226957e-126,0.34432509706871905,3.545660404379192e-125,124.45030286252155,on,Cytoplasm,ER
Cytoplasm_Texture_Contrast_Hoechst_3_01_256,1.7648193368989395e-211,0.44266607096953864,2.1471968598937097e-210,209.66812813663208,on,Cytoplasm,Hoechst
Cytoplasm_Texture_Contrast_Hoechst_3_03_256,4.755588796954205e-212,0.44323521446616243,5.8951355464130426e-211,210.22950620475336,on,Cytoplasm,Hoechst
Cytoplasm_Texture_Contrast_Mitochondria_3_01_256,4.828748832847271e-87,0.28710242135526215,1.866169401870975e-86,85.72904893563853,on,Cytoplasm,Mitochondria
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256,2.5830102542584833e-95,0.3002599056642255,1.1091749915345252e-94,93.95499993098112,on,Cytoplasm,Mitochondria
Cytoplasm_Texture_Contrast_PM_3_01_256,2.584826450320174e-30,0.1695201422890734,5.0845238858094444e-30,29.293749708119122,on,Cytoplasm,PM
Cytoplasm_Texture_Contrast_PM_3_03_256,3.901050091059632e-32,0.17458364785789776,7.910462684648699e-32,31.101798113782582,on,Cytoplasm,PM
Cytoplasm_Texture_Correlation_Actin_3_01_256,9.471720431542886e-227,0.45768582863086116,1.3240256007497183e-225,224.87810361749686,on,Cytoplasm,Actin
Cytoplasm_Texture_Correlation_ER_3_00_256,3.402293123870322e-10,0.09703760650045692,4.676373603311301e-10,9.330090799611355,on,Cytoplasm,ER
Cytoplasm_Texture_Correlation_ER_3_01_256,0.00010440231611762162,0.06422707577814538,0.00012270540552643543,3.911136304929125,on,Cytoplasm,ER
Cytoplasm_Texture_Correlation_ER_3_02_256,0.00004065206935142202,0.06723355470423974,0.00004856074466160776,4.313714662131574,on,Cytoplasm,ER
